listing_date,area,property_type,size_sqm,usd_to_egp,cement_price_egp_per_ton,iron_price_egp_per_ton,price_egp,price_usd
2024-01-19 01:55:18.918918919,Ain Sokhna,Villa,446,28.39,1851,35409,22807670,803335
2024-01-19 21:38:44.324324324,Maadi,Penthouse,283,29.35,1971,36206,12831471,437171
2024-01-20 17:22:09.729729729,Heliopolis,Duplex,277,31.71,2112,38164,7848777,247484
2024-01-21 13:05:35.135135135,Heliopolis,Duplex,157,28.64,2088,43761,5357550,187091
2024-01-22 08:49:00.540540540,New Cairo,Apartment,183,32.9,2012,33334,5022313,152650
2024-01-23 04:32:25.945945946,Haram,Chalet,206,31.29,1891,33920,6467481,206719
2024-01-24 00:15:51.351351351,New Cairo,Villa,419,29.42,1867,33573,23455079,797314
2024-01-24 19:59:16.756756756,Haram,Apartment,119,30.83,2009,37006,2353719,76334
2024-01-25 15:42:42.162162162,Ain Sokhna,Apartment,292,31.95,1869,37470,10811655,338402
2024-01-26 11:26:07.567567567,New Cairo,Duplex,481,31.83,2128,42154,28320443,889863
2024-01-27 07:09:32.972972973,Alexandria,Chalet,212,32.8,2071,30234,9995334,304748
2024-01-28 02:52:58.378378378,Nasr City,Apartment,457,30.98,2173,31717,8473240,273464
2024-01-28 22:36:23.783783784,North Coast,Chalet,460,30.63,1717,44093,16199404,528922
2024-01-29 18:19:49.189189189,Maadi,Penthouse,110,30.22,2041,38308,3443285,113938
2024-01-30 14:03:14.594594594,Heliopolis,Apartment,343,31.28,2059,34981,8598705,274937
2024-01-31 09:46:40.000000000,6th of October,Apartment,76,27.64,1998,35762,915887,33131
2024-02-01 05:30:05.405405405,Heliopolis,Chalet,439,30.71,1989,31612,18898827,615399
2024-02-02 01:13:30.810810811,New Cairo,Chalet,187,27.73,1798,28513,7814181,281818
2024-02-02 20:56:56.216216216,Haram,Chalet,419,28.28,2208,31579,16680712,589874
2024-02-03 16:40:21.621621621,New Cairo,Apartment,452,28.46,1856,40528,9293507,326553
2024-02-04 12:23:47.027027027,Haram,Villa,414,30.99,1784,30266,18061568,582909
2024-02-05 08:07:12.432432432,6th of October,Duplex,413,30.74,2024,31576,8780956,285629
2024-02-06 03:50:37.837837838,6th of October,Apartment,245,27.32,2053,33341,5630316,206108
2024-02-06 23:34:03.243243243,Haram,Chalet,160,30.12,2234,35514,3892403,129228
2024-02-07 19:17:28.648648648,Heliopolis,Duplex,321,30.07,1902,43575,11643889,387247
2024-02-08 15:00:54.054054054,Sheikh Zayed,Duplex,165,30.95,2157,32485,4331730,139955
2024-02-09 10:44:19.459459459,6th of October,Duplex,117,28.84,2249,33663,5273196,182828
2024-02-10 06:27:44.864864865,Maadi,Apartment,296,29.52,2056,41605,7190726,243561
2024-02-11 02:11:10.270270270,Ain Sokhna,Chalet,135,28.22,2034,33642,8097626,286899
2024-02-11 21:54:35.675675675,Heliopolis,Apartment,153,28.78,2066,38098,4278213,148667
2024-02-12 17:38:01.081081081,Haram,Villa,491,29.18,2164,43452,17303498,593070
2024-02-13 13:21:26.486486486,Haram,Penthouse,159,29.25,1980,33137,4835408,165299
2024-02-14 09:04:51.891891892,6th of October,Villa,155,30.61,2136,34190,9930076,324433
2024-02-15 04:48:17.297297297,Nasr City,Duplex,237,30.09,1844,35817,5423106,180221
2024-02-16 00:31:42.702702703,6th of October,Chalet,160,31.71,2067,30420,6079679,191754
2024-02-16 20:15:08.108108108,Sheikh Zayed,Penthouse,301,30.89,1927,35830,17703932,573184
2024-02-17 15:58:33.513513513,Haram,Villa,149,28.14,1876,42805,4350409,154584
2024-02-18 11:41:58.918918919,North Coast,Duplex,276,29.94,1905,38507,17347791,579421
2024-02-19 07:25:24.324324324,Heliopolis,Apartment,467,27.32,1816,32323,8846847,323840
2024-02-20 03:08:49.729729730,Heliopolis,Duplex,428,31.74,2171,38431,13123080,413417
2024-02-20 22:52:15.135135135,Alexandria,Apartment,428,31.96,2003,37727,5148333,161095
2024-02-21 18:35:40.540540540,Alexandria,Chalet,135,29.53,2058,34501,3868649,130987
2024-02-22 14:19:05.945945946,Nasr City,Chalet,426,31.69,2321,33629,19371430,611369
2024-02-23 10:02:31.351351351,Haram,Villa,482,30.37,2048,41701,19131889,629877
2024-02-24 05:45:56.756756757,Sheikh Zayed,Duplex,68,30.92,2203,33266,3741078,120989
2024-02-25 01:29:22.162162162,Haram,Villa,64,30.31,1762,35316,2681032,88466
2024-02-25 21:12:47.567567568,New Cairo,Duplex,204,29.0,2204,26851,8333191,287315
2024-02-26 16:56:12.972972973,6th of October,Chalet,232,32.36,1997,33845,11871034,366898
2024-02-27 12:39:38.378378378,Nasr City,Duplex,376,30.83,2109,30583,6819231,221173
2024-02-28 08:23:03.783783784,New Cairo,Apartment,371,31.14,1615,39570,5526866,177471
2024-02-29 04:06:29.189189189,Heliopolis,Penthouse,262,29.75,2042,33112,12414680,417329
2024-02-29 23:49:54.594594595,Alexandria,Apartment,73,30.33,1865,41103,1458748,48102
2024-03-01 19:33:20.000000000,Alexandria,Chalet,71,28.69,1964,31051,2532151,88269
2024-03-02 15:16:45.405405405,Haram,Villa,375,29.26,1886,35601,16554152,565697
2024-03-03 11:00:10.810810811,Nasr City,Chalet,204,29.03,1759,28941,7700178,265230
2024-03-04 06:43:36.216216216,6th of October,Penthouse,449,31.02,1801,42325,14201343,457820
2024-03-05 02:27:01.621621622,Sheikh Zayed,Chalet,424,29.54,1824,34568,18791800,636247
2024-03-05 22:10:27.027027027,Alexandria,Chalet,342,32.29,1895,35439,16200171,501698
2024-03-06 17:53:52.432432432,6th of October,Apartment,464,30.01,2007,33199,9836089,327783
2024-03-07 13:37:17.837837838,Alexandria,Apartment,110,30.93,1869,32315,1722906,55695
2024-03-08 09:20:43.243243243,New Cairo,Villa,407,24.78,1959,32928,25270486,1019680
2024-03-09 05:04:08.648648649,Maadi,Duplex,448,31.34,1915,45157,22020591,702652
2024-03-10 00:47:34.054054054,Heliopolis,Penthouse,457,28.55,2102,39233,22454186,786414
2024-03-10 20:30:59.459459460,6th of October,Villa,367,27.36,1695,42845,17108641,625272
2024-03-11 16:14:24.864864865,Ain Sokhna,Villa,110,31.45,2096,39848,6080219,193311
2024-03-12 11:57:50.270270270,Nasr City,Penthouse,93,29.78,1771,39823,3021948,101462
2024-03-13 07:41:15.675675676,6th of October,Apartment,210,30.55,1859,32944,5286496,173044
2024-03-14 03:24:41.081081081,6th of October,Chalet,152,28.41,2011,36411,7646283,269129
2024-03-14 23:08:06.486486487,6th of October,Penthouse,64,28.08,1804,35203,2377101,84655
2024-03-15 18:51:31.891891892,Haram,Villa,492,29.27,2294,35141,20122816,687558
2024-03-16 14:34:57.297297297,Haram,Apartment,106,28.95,2032,34550,1800359,62187
2024-03-17 10:18:22.702702703,New Cairo,Chalet,312,29.67,2003,36262,8956554,301887
2024-03-18 06:01:48.108108108,Maadi,Villa,87,29.06,1671,38405,2811304,96740
2024-03-19 01:45:13.513513514,Ain Sokhna,Chalet,298,28.52,1824,28363,15070628,528458
2024-03-19 21:28:38.918918919,Ain Sokhna,Penthouse,87,29.03,1837,41748,4993095,171996
2024-03-20 17:12:04.324324324,Alexandria,Penthouse,205,31.32,2011,31554,12452241,397549
2024-03-21 12:55:29.729729730,North Coast,Apartment,295,29.42,1899,40582,5913697,201023
2024-03-22 08:38:55.135135135,North Coast,Chalet,424,28.04,2074,34222,17195929,613362
2024-03-23 04:22:20.540540541,Maadi,Penthouse,257,29.69,1658,38189,10415645,350805
2024-03-24 00:05:45.945945946,Maadi,Apartment,153,30.22,2075,31089,3492228,115568
2024-03-24 19:49:11.351351351,Sheikh Zayed,Chalet,451,31.86,1987,31361,31152645,977707
2024-03-25 15:32:36.756756757,New Cairo,Duplex,106,30.96,2148,38056,5643837,182306
2024-03-26 11:16:02.162162162,Heliopolis,Chalet,415,31.32,1747,32008,9814938,313347
2024-03-27 06:59:27.567567568,Ain Sokhna,Villa,231,26.79,2093,30949,9747882,363838
2024-03-28 02:42:52.972972973,New Cairo,Penthouse,388,30.79,2216,25113,32420276,1052787
2024-03-28 22:26:18.378378378,New Cairo,Penthouse,377,28.8,1916,41020,13315113,462255
2024-03-29 18:09:43.783783784,North Coast,Chalet,196,29.24,1813,35734,14436706,493775
2024-03-30 13:53:09.189189189,North Coast,Chalet,420,30.53,2114,37551,33449248,1095628
2024-03-31 09:36:34.594594595,Heliopolis,Penthouse,64,30.98,1806,33903,1850433,59729
2024-04-01 05:20:00.000000000,Alexandria,Villa,355,30.91,2265,33406,19821218,641210
2024-04-02 01:03:25.405405406,6th of October,Penthouse,481,26.51,2226,27556,27400769,1033582
2024-04-02 20:46:50.810810811,Ain Sokhna,Villa,368,31.5,2035,38083,18330606,582008
2024-04-03 16:30:16.216216216,Maadi,Chalet,450,31.37,2163,41823,15153851,483002
2024-04-04 12:13:41.621621622,Nasr City,Penthouse,97,29.95,2124,39039,2476724,82691
2024-04-05 07:57:07.027027027,New Cairo,Duplex,145,29.92,2276,33374,6332176,211620
2024-04-06 03:40:32.432432433,Nasr City,Penthouse,275,30.39,2008,45022,8610227,283316
2024-04-06 23:23:57.837837838,Heliopolis,Penthouse,106,32.12,1928,35109,6455409,200969
2024-04-07 19:07:23.243243243,Nasr City,Villa,358,29.8,2177,36432,21841047,732986
2024-04-08 14:50:48.648648649,Haram,Villa,361,31.14,2031,38471,17066015,547990
2024-04-09 10:34:14.054054054,Nasr City,Duplex,192,28.6,2032,36768,3985963,139392
2024-04-10 06:17:39.459459460,New Cairo,Duplex,346,27.99,2283,35735,12071264,431304
2024-04-11 02:01:04.864864865,Ain Sokhna,Apartment,361,30.15,1905,33018,10812806,358632
2024-04-11 21:44:30.270270270,Ain Sokhna,Apartment,60,30.08,2164,28230,1783245,59276
2024-04-12 17:27:55.675675676,Heliopolis,Apartment,261,32.29,1848,28380,3466211,107331
2024-04-13 13:11:21.081081081,Haram,Chalet,353,28.07,1805,33656,9738624,347001
2024-04-14 08:54:46.486486486,6th of October,Apartment,239,32.5,2120,34371,5468290,168236
2024-04-15 04:38:11.891891892,Maadi,Villa,215,30.12,1777,34851,9525436,316274
2024-04-16 00:21:37.297297298,Maadi,Duplex,122,30.64,2000,35633,5678167,185293
2024-04-16 20:05:02.702702702,Ain Sokhna,Chalet,438,29.15,2169,44025,29336702,1006430
2024-04-17 15:48:28.108108108,North Coast,Chalet,77,29.14,2155,30997,6530335,224105
2024-04-18 11:31:53.513513514,Sheikh Zayed,Duplex,172,31.87,1688,33629,7903531,247999
2024-04-19 07:15:18.918918920,Ain Sokhna,Chalet,347,29.44,2077,33822,18404377,625088
2024-04-20 02:58:44.324324324,New Cairo,Duplex,347,31.4,2190,37886,17844126,568220
2024-04-20 22:42:09.729729730,Maadi,Apartment,298,28.31,2144,35690,5731902,202494
2024-04-21 18:25:35.135135136,North Coast,Villa,350,31.22,1858,35938,22931833,734505
2024-04-22 14:09:00.540540540,Nasr City,Penthouse,241,30.38,1901,31250,5582784,183770
2024-04-23 09:52:25.945945946,Sheikh Zayed,Villa,322,31.03,2070,40469,24708329,796188
2024-04-24 05:35:51.351351352,Heliopolis,Duplex,70,31.44,1894,29366,2111314,67159
2024-04-25 01:19:16.756756756,Ain Sokhna,Duplex,79,28.08,2263,26672,3660374,130358
2024-04-25 21:02:42.162162162,6th of October,Duplex,401,32.54,1946,36029,10286112,316061
2024-04-26 16:46:07.567567568,Ain Sokhna,Apartment,429,33.23,2100,32508,9793970,294707
2024-04-27 12:29:32.972972974,Nasr City,Villa,88,29.37,1919,31886,2062961,70233
2024-04-28 08:12:58.378378378,Maadi,Villa,187,30.29,1853,36633,10591024,349610
2024-04-29 03:56:23.783783784,Haram,Duplex,146,27.45,1865,31361,2379072,86681
2024-04-29 23:39:49.189189190,Sheikh Zayed,Duplex,296,28.49,2076,34367,11659596,409189
2024-04-30 19:23:14.594594594,Haram,Villa,369,31.21,1947,35794,17290648,554011
2024-05-01 15:06:40.000000000,6th of October,Villa,88,27.71,1880,40365,4979128,179661
2024-05-02 10:50:05.405405406,North Coast,Chalet,369,28.67,2312,33781,22594208,787959
2024-05-03 06:33:30.810810810,Maadi,Penthouse,371,30.91,1772,34978,24201732,782939
2024-05-04 02:16:56.216216216,Sheikh Zayed,Apartment,213,29.01,1682,33596,2947635,101601
2024-05-04 22:00:21.621621622,New Cairo,Apartment,276,31.15,2240,31812,10663399,342302
2024-05-05 17:43:47.027027028,Heliopolis,Duplex,231,29.89,1953,32364,6591866,220564
2024-05-06 13:27:12.432432432,New Cairo,Penthouse,76,29.89,2093,35710,4855355,162449
2024-05-07 09:10:37.837837838,6th of October,Penthouse,140,28.0,2192,39248,7334291,261967
2024-05-08 04:54:03.243243244,North Coast,Apartment,148,32.03,2154,35579,6996269,218413
2024-05-09 00:37:28.648648648,Haram,Apartment,466,29.43,1812,45423,3500420,118955
2024-05-09 20:20:54.054054054,Heliopolis,Apartment,430,29.94,2102,35113,8523602,284683
2024-05-10 16:04:19.459459460,Haram,Apartment,73,30.04,1789,37004,999502,33267
2024-05-11 11:47:44.864864864,Sheikh Zayed,Chalet,352,26.21,2194,40776,21410393,817003
2024-05-12 07:31:10.270270270,New Cairo,Duplex,408,27.14,2184,38344,21989130,810114
2024-05-13 03:14:35.675675676,Haram,Duplex,441,28.36,1644,33249,6322041,222930
2024-05-13 22:58:01.081081082,Ain Sokhna,Duplex,88,28.22,1922,40637,3773610,133718
2024-05-14 18:41:26.486486486,Alexandria,Duplex,298,28.79,1969,36147,10717126,372239
2024-05-15 14:24:51.891891892,New Cairo,Chalet,488,26.87,1798,31325,19453484,723926
2024-05-16 10:08:17.297297298,Sheikh Zayed,Penthouse,212,30.69,1962,31186,13642658,444529
2024-05-17 05:51:42.702702702,Haram,Penthouse,120,29.59,2084,28869,2394895,80943
2024-05-18 01:35:08.108108108,North Coast,Chalet,121,28.32,2057,35665,8494497,299990
2024-05-18 21:18:33.513513514,6th of October,Penthouse,425,30.74,1904,32876,13358704,434589
2024-05-19 17:01:58.918918920,Alexandria,Apartment,318,30.7,2076,30003,8255270,268876
2024-05-20 12:45:24.324324324,Nasr City,Villa,300,30.86,1943,30305,16437624,532699
2024-05-21 08:28:49.729729730,Sheikh Zayed,Apartment,275,29.87,2141,40513,8951310,299682
2024-05-22 04:12:15.135135136,Alexandria,Duplex,457,31.03,1980,39502,14814198,477486
2024-05-22 23:55:40.540540540,Alexandria,Chalet,468,30.76,1969,31375,18479235,600753
2024-05-23 19:39:05.945945946,Maadi,Chalet,448,31.46,2006,32476,24366070,774453
2024-05-24 15:22:31.351351352,Heliopolis,Penthouse,140,31.36,2005,42460,6862398,218817
2024-05-25 11:05:56.756756756,New Cairo,Chalet,395,31.23,2139,36686,15070494,482553
2024-05-26 06:49:22.162162162,Alexandria,Penthouse,229,30.48,1905,35779,5591879,183480
2024-05-27 02:32:47.567567568,Haram,Apartment,90,29.76,1974,35586,1230403,41341
2024-05-27 22:16:12.972972974,Heliopolis,Villa,415,32.35,2051,31871,32629094,1008597
2024-05-28 17:59:38.378378378,New Cairo,Apartment,76,29.08,1957,31471,1562295,53728
2024-05-29 13:43:03.783783784,North Coast,Penthouse,222,29.41,1899,34814,19186064,652285
2024-05-30 09:26:29.189189190,Heliopolis,Penthouse,337,29.51,2026,36634,10616867,359831
2024-05-31 05:09:54.594594594,Nasr City,Chalet,251,29.46,2026,27760,7453182,253031
2024-06-01 00:53:20.000000000,North Coast,Chalet,269,31.45,2055,32896,16371644,520602
2024-06-01 20:36:45.405405406,New Cairo,Chalet,117,31.02,1992,40194,3894832,125569
2024-06-02 16:20:10.810810810,Nasr City,Villa,234,30.16,2168,40242,10281114,340868
2024-06-03 12:03:36.216216216,6th of October,Apartment,441,29.67,1827,34541,10994247,370596
2024-06-04 07:47:01.621621622,Nasr City,Chalet,446,30.95,1832,30314,9212825,297668
2024-06-05 03:30:27.027027028,Sheikh Zayed,Penthouse,222,30.11,1965,38802,8133615,270118
2024-06-05 23:13:52.432432432,North Coast,Duplex,489,29.49,1976,30253,19197928,651096
2024-06-06 18:57:17.837837838,Nasr City,Chalet,408,30.29,2106,34641,18562566,612731
2024-06-07 14:40:43.243243244,Ain Sokhna,Apartment,441,32.16,1898,42203,11288815,351018
2024-06-08 10:24:08.648648648,Alexandria,Duplex,378,28.01,2173,29186,9415852,336156
2024-06-09 06:07:34.054054054,New Cairo,Penthouse,333,32.95,1859,41475,24844704,754058
2024-06-10 01:50:59.459459460,Maadi,Chalet,360,30.39,2070,32517,17814106,586241
2024-06-10 21:34:24.864864866,Alexandria,Duplex,207,30.66,2177,32357,9519345,310530
2024-06-11 17:17:50.270270270,New Cairo,Villa,284,29.63,1897,30993,17048078,575380
2024-06-12 13:01:15.675675676,Haram,Villa,202,29.58,1925,33220,4701492,158950
2024-06-13 08:44:41.081081082,6th of October,Chalet,449,32.55,2207,28865,25036370,769106
2024-06-14 04:28:06.486486486,North Coast,Villa,407,31.29,1913,39356,35413734,1131729
2024-06-15 00:11:31.891891892,Ain Sokhna,Chalet,143,33.23,2175,34596,9547681,287288
2024-06-15 19:54:57.297297298,Alexandria,Duplex,421,32.25,2252,33158,15834932,491038
2024-06-16 15:38:22.702702702,Ain Sokhna,Duplex,456,33.55,1936,33586,18507798,551601
2024-06-17 11:21:48.108108108,North Coast,Penthouse,178,26.96,1915,34672,11445828,424548
2024-06-18 07:05:13.513513514,Sheikh Zayed,Villa,270,30.06,2018,37454,15594901,518844
2024-06-19 02:48:38.918918920,Maadi,Apartment,450,28.47,2163,34557,6345489,222916
2024-06-19 22:32:04.324324324,Haram,Penthouse,83,27.2,1864,28752,2032889,74728
2024-06-20 18:15:29.729729730,Nasr City,Villa,394,33.0,1974,38534,24943229,755795
2024-06-21 13:58:55.135135136,6th of October,Chalet,245,32.21,2207,32497,9504056,295021
2024-06-22 09:42:20.540540540,Nasr City,Villa,487,30.59,2034,25701,27137348,887023
2024-06-23 05:25:45.945945946,Heliopolis,Penthouse,100,30.82,1944,38086,3738605,121322
2024-06-24 01:09:11.351351352,Sheikh Zayed,Apartment,438,25.73,1868,28495,9710672,377447
2024-06-24 20:52:36.756756756,Heliopolis,Apartment,483,27.57,2231,31932,8378665,303879
2024-06-25 16:36:02.162162162,6th of October,Villa,152,28.86,2149,33024,9434261,326900
2024-06-26 12:19:27.567567568,Heliopolis,Duplex,323,32.25,2127,33605,10087781,312788
2024-06-27 08:02:52.972972974,Heliopolis,Penthouse,263,29.48,2182,34641,16300566,553009
2024-06-28 03:46:18.378378378,North Coast,Duplex,426,29.55,2056,33692,13763424,465845
2024-06-28 23:29:43.783783784,Heliopolis,Duplex,341,29.17,2109,34677,12522143,429228
2024-06-29 19:13:09.189189190,New Cairo,Apartment,238,31.37,2051,38992,5004892,159521
2024-06-30 14:56:34.594594594,Ain Sokhna,Duplex,353,25.66,2166,30840,17773911,692788
2024-07-01 10:40:00.000000000,Ain Sokhna,Villa,400,30.41,1902,39292,35038791,1152028
2024-07-02 06:23:25.405405406,Sheikh Zayed,Apartment,370,29.75,1992,35786,11337585,381043
2024-07-03 02:06:50.810810812,Sheikh Zayed,Villa,204,30.28,2025,33391,10505854,347006
2024-07-03 21:50:16.216216216,Nasr City,Apartment,60,30.42,2095,30427,850215,27950
2024-07-04 17:33:41.621621622,Heliopolis,Apartment,149,28.51,1933,28546,3915911,137328
2024-07-05 13:17:07.027027028,Alexandria,Apartment,235,31.4,1949,35824,3518853,112077
2024-07-06 09:00:32.432432432,Alexandria,Chalet,383,31.83,2104,34553,12881956,404650
2024-07-07 04:43:57.837837838,Sheikh Zayed,Penthouse,338,31.15,2193,33954,13168761,422729
2024-07-08 00:27:23.243243244,Maadi,Apartment,272,28.36,1783,41378,4084831,144057
2024-07-08 20:10:48.648648648,Alexandria,Apartment,364,28.73,1677,42073,7202181,250688
2024-07-09 15:54:14.054054054,6th of October,Villa,489,34.71,2004,28477,36910028,1063292
2024-07-10 11:37:39.459459460,Ain Sokhna,Villa,423,30.26,2113,36124,30538478,1009321
2024-07-11 07:21:04.864864866,Nasr City,Chalet,110,28.87,1957,28228,4748031,164467
2024-07-12 03:04:30.270270270,6th of October,Villa,479,29.85,1892,41234,29064049,973588
2024-07-12 22:47:55.675675676,Nasr City,Villa,404,28.41,2009,36317,13377520,470839
2024-07-13 18:31:21.081081082,North Coast,Apartment,485,30.59,1876,34398,17668656,577553
2024-07-14 14:14:46.486486486,New Cairo,Duplex,435,28.5,2010,45184,12862181,451346
2024-07-15 09:58:11.891891892,Alexandria,Villa,437,30.62,2110,33985,21601342,705474
2024-07-16 05:41:37.297297298,New Cairo,Villa,406,28.92,2134,33820,20505136,708971
2024-07-17 01:25:02.702702702,Alexandria,Villa,462,31.87,1874,43580,30182582,947005
2024-07-17 21:08:28.108108108,New Cairo,Chalet,167,29.47,2068,39898,8862200,300731
2024-07-18 16:51:53.513513514,Haram,Apartment,137,32.44,1917,35654,1791781,55242
2024-07-19 12:35:18.918918920,Sheikh Zayed,Chalet,322,28.79,2245,41710,16244249,564144
2024-07-20 08:18:44.324324324,Ain Sokhna,Duplex,361,29.17,2045,32863,19326181,662544
2024-07-21 04:02:09.729729730,Ain Sokhna,Penthouse,95,29.13,1847,32402,3093738,106213
2024-07-21 23:45:35.135135136,New Cairo,Duplex,189,28.16,1921,35821,5785599,205424
2024-07-22 19:29:00.540540540,Heliopolis,Villa,126,27.01,2056,39910,8149656,301734
2024-07-23 15:12:25.945945946,Sheikh Zayed,Apartment,350,28.19,1960,41907,4672157,165764
2024-07-24 10:55:51.351351352,Haram,Duplex,392,31.97,2104,33692,10006677,313033
2024-07-25 06:39:16.756756756,Alexandria,Duplex,204,28.22,1649,33002,4997139,177107
2024-07-26 02:22:42.162162162,6th of October,Penthouse,419,28.87,2118,32405,18992680,657867
2024-07-26 22:06:07.567567568,Sheikh Zayed,Apartment,331,30.41,1814,35099,9015954,296479
2024-07-27 17:49:32.972972972,Nasr City,Apartment,210,28.82,1800,27655,2856433,99109
2024-07-28 13:32:58.378378380,Ain Sokhna,Villa,255,30.76,2054,40608,16480772,535751
2024-07-29 09:16:23.783783784,Heliopolis,Duplex,71,29.34,2174,37273,2823770,96236
2024-07-30 04:59:49.189189188,Alexandria,Penthouse,222,30.9,2080,31406,10281267,332733
2024-07-31 00:43:14.594594596,Nasr City,Villa,315,30.18,2106,27123,15867930,525691
2024-07-31 20:26:40.000000000,New Cairo,Penthouse,495,29.67,1621,35255,14036321,473039
2024-08-01 16:10:05.405405404,Heliopolis,Villa,451,31.43,1491,34567,19953942,634946
2024-08-02 11:53:30.810810812,Nasr City,Villa,375,29.9,2007,34077,20528592,686648
2024-08-03 07:36:56.216216216,6th of October,Chalet,64,29.68,2223,35594,3230111,108831
2024-08-04 03:20:21.621621620,Ain Sokhna,Chalet,452,29.49,1907,33790,25355476,859671
2024-08-04 23:03:47.027027028,New Cairo,Duplex,319,27.7,2136,36998,9910357,357793
2024-08-05 18:47:12.432432432,Sheikh Zayed,Penthouse,175,33.43,2257,30762,14040957,419972
2024-08-06 14:30:37.837837840,Maadi,Penthouse,145,29.65,1843,36547,7251085,244547
2024-08-07 10:14:03.243243244,Haram,Penthouse,124,32.05,2140,33024,4598005,143456
2024-08-08 05:57:28.648648648,Heliopolis,Villa,232,29.82,1934,38264,11738511,393692
2024-08-09 01:40:54.054054056,Nasr City,Penthouse,341,28.04,2109,30046,13338324,475724
2024-08-09 21:24:19.459459460,Alexandria,Penthouse,495,29.54,2153,36165,24411610,826409
2024-08-10 17:07:44.864864864,New Cairo,Villa,119,28.9,1970,33480,7876336,272500
2024-08-11 12:51:10.270270272,Haram,Duplex,291,33.24,1909,37968,4984109,149961
2024-08-12 08:34:35.675675676,New Cairo,Apartment,402,30.45,1821,35250,9561302,314011
2024-08-13 04:18:01.081081080,New Cairo,Penthouse,67,29.45,2027,29611,4428587,150366
2024-08-14 00:01:26.486486488,Nasr City,Chalet,450,28.54,1908,39778,17688300,619716
2024-08-14 19:44:51.891891892,Heliopolis,Penthouse,409,28.8,1978,38794,25016483,868535
2024-08-15 15:28:17.297297296,North Coast,Apartment,388,30.05,1812,32990,14666854,488044
2024-08-16 11:11:42.702702704,Nasr City,Duplex,137,31.44,1992,31875,3770237,119905
2024-08-17 06:55:08.108108108,North Coast,Villa,433,29.44,2124,34889,29308171,995378
2024-08-18 02:38:33.513513512,Sheikh Zayed,Chalet,69,30.84,1968,32620,3129784,101500
2024-08-18 22:21:58.918918920,Haram,Apartment,173,28.08,1966,33892,1387927,49431
2024-08-19 18:05:24.324324324,New Cairo,Penthouse,181,30.46,2039,38350,13128172,431051
2024-08-20 13:48:49.729729728,North Coast,Duplex,283,28.78,2027,29812,11737770,407851
2024-08-21 09:32:15.135135136,Alexandria,Duplex,344,29.19,2047,32591,13727842,470296
2024-08-22 05:15:40.540540540,6th of October,Duplex,337,30.41,2345,39301,16608469,546150
2024-08-23 00:59:05.945945948,6th of October,Chalet,82,31.13,2057,40159,3476811,111686
2024-08-23 20:42:31.351351352,Haram,Villa,203,31.01,2089,38078,4692785,151332
2024-08-24 16:25:56.756756756,New Cairo,Duplex,163,30.37,1970,29825,4339483,142898
2024-08-25 12:09:22.162162164,Ain Sokhna,Chalet,470,31.62,1851,40946,18006975,569535
2024-08-26 07:52:47.567567568,Nasr City,Villa,149,30.47,2047,38095,5532303,181573
2024-08-27 03:36:12.972972972,6th of October,Chalet,160,31.68,1956,31233,6126005,193351
2024-08-27 23:19:38.378378380,Nasr City,Villa,83,29.31,1946,33424,3046346,103925
